음식 id,음식 이름 참고용,음식 이름,음식 설명,레시피 구매 가격,"음식 등급
1:Normal(일반)
2:Rare(고급)
3:Epic(희귀)
4:Legendary(전설)",주재료,부재료,"섭취시 효과
1:HungerBuff(배고픔 지수 증가)
2:DoongDoongBuff(둥둥 지수 증가)",배고픔 지수 증가 수치,둥둥 지수 증가 수치,음식 리소스,음식 3d리소스
50022,갈치 조림,FoodNameBoiledHairtail,FoodDescBoiledHairtail,0,1,10009,0,1,25,0,Assets/9.GitIgnore/2D/Food/PORT_Food_BoiledHairtail_001.png,Assets/9.GitIgnore/3D/Food/31 Medieval Fruits & Dishes/URP/Prefabs/SM_sausage_URP.prefab
50023,아귀찜,FoodNameSteamedMonkfish,FoodDescSteamedMonkfish,0,2,10016,0,1,35,0,Assets/9.GitIgnore/2D/Food/PORT_Food_SteamedMonkfish_001.png,Assets/9.GitIgnore/3D/Food/31 Medieval Fruits & Dishes/URP/Prefabs/SM_MusselSoup01_URP.prefab
50024,방어회,FoodNameSashimiYellowtail,FoodDescSashimiYellowtail,3500,3,10015,0,3,50,5,Assets/9.GitIgnore/2D/Food/PORT_Food_SashimiYellowtail_001.png,Assets/9.GitIgnore/3D/Food/31 Medieval Fruits & Dishes/URP/Prefabs/Salmon_Filet_003.prefab
50025,정어리 조림,FoodNameBoiledSardine,FoodDescBoiledSardine,0,2,10029,0,1,35,0,Assets/9.GitIgnore/2D/Food/PORT_Food_BoiledSardine_001.png,Assets/9.GitIgnore/3D/Food/31 Medieval Fruits & Dishes/URP/Prefabs/SM_OctopusDish_URP.prefab
50026,피라루크 찜,FoodNameSteamedPirarucu,FoodDescSteamedPirarucu,8000,4,10025,10005,3,90,20,Assets/9.GitIgnore/2D/Food/PORT_Food_SteamedPirarucu_001.png,Assets/9.GitIgnore/3D/Food/31 Medieval Fruits & Dishes/URP/Prefabs/SM_FishHeadDish_URP.prefab
50027,고등어 구이,FoodNameGrilledMackerel,FoodDescGrilledMackerel,0,1,10012,0,1,25,0,Assets/9.GitIgnore/2D/Food/PORT_Food_GrilledMackerel_001.png,Assets/9.GitIgnore/3D/Food/31 Medieval Fruits & Dishes/URP/Prefabs/SM_mediterraneanFish_URP.prefab
50028,대하 소금구이,FoodNameGrilledKingPrawn,FoodDescGrilledKingPrawn,5000,3,10013,10028,3,60,5,Assets/9.GitIgnore/2D/Food/PORT_Food_GrilledKingPrawn_001.png,Assets/9.GitIgnore/3D/Food/31 Medieval Fruits & Dishes/URP/Prefabs/SM_MusselSoup2_URP.prefab
50029,산갈치 조림,FoodNameBoiledOarfish,FoodDescBoiledOarfish,8000,4,10019,10008,3,70,15,Assets/9.GitIgnore/2D/Food/PORT_Food_BoiledOarfish_001.png,Assets/9.GitIgnore/3D/Food/31 Medieval Fruits & Dishes/URP/Prefabs/SM_MusselSoup2_URP.prefab
50030,향유고래구이,FoodNameGrilledSpermWhale,FoodDescGrilledSpermWhale,6000,4,10021,0,3,65,10,Assets/9.GitIgnore/2D/Food/PORT_Food_GrilledSpermWhale_001.png,Assets/9.GitIgnore/3D/Food/31 Medieval Fruits & Dishes/URP/Prefabs/SM_Salmon_URP.prefab
50031,빙어 무침,FoodNameSeasonedIcefish,FoodDescSeasonedIcefish,0,1,10026,0,1,25,0,Assets/9.GitIgnore/2D/Food/PORT_Food_SeasonedIcefish_001.png,Assets/9.GitIgnore/3D/Food/31 Medieval Fruits & Dishes/URP/Prefabs/SM_OctopusDish_URP.prefab
