ItemDescGoodPole,,부력이 뛰어나고 민감한 찌입니다. 거대한 물고기의 신호를 잡아냅니다.,A highly buoyant and sensitive bobber. Detects signals from massive fish.
InteriorNameBasicHouse,,기본 집,Basic House
InteriorNameMediumHouse,,중간 크기 집,Medium House
InteriorNameLargeHouse,,큰 사이즈 집,Large House
InteriorDescBasicHouse,,동화 속에서 나온 듯한 아담하고 귀여운 오두막입니다. 따뜻한 등불 아래 소박한 쉼터가 되어줍니다.,"A small, cute cabin right out of a fairytale. It serves as a simple shelter under a warm lantern."
InteriorDescMediumHouse,,튼튼하게 지어진 듬직하고 아늑한 집입니다. 하루의 피로를 사르르 녹여주는 든든한 안식처가 되어줍니다.,"A sturdy, cozy house built to be reliable. It serves as a dependable haven that melts away the day's fatigue."
InteriorDescLargeHouse,,웅장하고 쾌적한 큰 집입니다. 탁 트인 창 너머로 불어오는 바람을 느끼며 마음껏 힐링할 수 있어요.,A grand and pleasant large house. You can fully heal while feeling the breeze blowing through the wide-open windows.
InteriorNameBasicCampfire,,기본 모닥불,Basic Campfire
InteriorNameBasicBox,,기본 보관함,Basic Storage Box
InteriorNameIceBox,,아이스박스,Ice Box
InteriorNameSmileFlower,,웃는화분,Basic Fence
InteriorNameSlipFlowerPot,,자고 있는 화분,Basic Mailbox
InteriorNameMediumFlowerPot,,중간 크기 화분,Smiling Plant Pot
InteriorNameLargeFlowerPot,,큰 사이즈 화분,Sleeping Plant Pot
InteriorNameBasicFence,,기본 울타리,Medium Plant Pot
InteriorNameBasicLpPlayer,,기본 LP 플레이어,Large Plant Pot
InteriorNameAmplifier,,앰프,Basic LP Player
InteriorNameSpeaker,,스피커,Amplifier
InteriorNamePostBox,,기본 우체통,Speaker
InteriorNameRabbitDoll,,토끼 인형,Rabbit Plushie
InteriorNamePandaDoll,,판다 인형,Panda Plushie
InteriorNameLargeRabbitDoll,,큰 사이즈 토끼인형,Large Rabbit Plushie
InteriorDescBasicCampfire,,캠핑의 낭만을 더해주는 기초적인 모닥불입니다. 주변을 밝게 비춰줍니다.,A basic campfire that adds a romantic touch. Brightens up the surroundings.
InteriorDescBasicBox,,투박하지만 튼튼한 나무 상자입니다. 자주 쓰는 물건들을 넣어두기 좋습니다.,A sturdy wooden box. Great for storing frequently used items.
InteriorDescIceBox,,내부 온도를 시원하게 유지해주는 상자입니다. 음식을 더 신선하게 보관할 수 있습니다.,Keeps the internal temperature cool. Stores food more freshly.
InteriorDescSmileFlower,,영역을 구분해주는 평범한 울타리입니다. 마당이나 정원을 꾸미기에 적합합니다.,A plain fence for defining areas. Perfect for decorating yards or gardens.
InteriorDescSlipFlowerPot,,누군가의 소중한 편지를 기다리게 만드는 빨간색 우체통입니다.,A red mailbox that makes you look forward to receiving precious letters.
InteriorDescMediumFlowerPot,,보기만 해도 기분이 좋아지는 미소를 띤 작은 화분입니다. 공간에 생기를 더해줍니다.,A small pot with a cheerful smile. Adds vitality to any space.
InteriorDescLargeFlowerPot,,평온하게 눈을 감고 있는 모습의 화분입니다. 차분한 분위기를 연출하기에 좋습니다.,"A pot with a peaceful, closed-eyed expression. Great for a calm atmosphere."
InteriorDescBasicFence,,어떤 식물이든 무난하게 어울리는 적당한 크기의 표준형 화분입니다.,A standard-sized pot that goes well with any type of plant.
InteriorDescBasicLpPlayer,,웅장한 크기를 자랑하는 화분입니다. 실내의 포인트 가구로 활용하기 좋습니다.,A magnificent pot. Perfect as a statement piece for indoor decor.
InteriorDescAmplifier,,클래식한 감성이 느껴지는 턴테이블입니다. 부드러운 아날로그 음악을 감상해보세요.,A turntable with a classic vibe. Enjoy smooth analog music.
InteriorDescSpeaker,,소리를 더 크고 풍부하게 증폭시켜주는 장치입니다. 음악 애호가라면 필수 아이템입니다.,A device that amplifies sound. An essential item for music lovers.
InteriorDescPostBox,,선명한 음질을 전달하는 스피커입니다. 공간 전체를 소리로 가득 채울 수 있습니다.,Delivers clear sound quality. Fills the entire space with music.
InteriorDescRabbitDoll,,보들보들한 털이 매력적인 귀여운 토끼 인형입니다. 침대 옆에 두면 안성맞춤입니다.,A cute rabbit plushie with soft fur. Perfect for placing next to a bed.
InteriorDescPandaDoll,,멍한 표정이 매력적인 판다 인형입니다. 어디에 두어도 시선을 사로잡습니다.,A charming panda plushie with a dazed expression. Catches everyone's eye.
InteriorDescLargeRabbitDoll,,한 품에 가득 안기는 거대 토끼 인형입니다. 보기만 해도 푹신한 안정감을 줍니다.,A giant rabbit plushie for big hugs. Provides a soft sense of security.
UpgradeStatDes,ui,캐릭터 상태,Status
HungerStatDes,,포만감,Hunger
StaminaStatDes,,스태미너,Stamina
MoveSpeedStatDes,,이동 속도,MoveSpeed
FishingSpeedStatDes,,낚시 속도,FishingSpeed
RestSpeedStatDes,,휴식 속도,RestSpeed
InteriorNameSpringPineTree,,봄) 소나무,SpringPineTree
InteriorNameSpringTree,,봄) 나무,SpringTree
InteriorNameAutumnPineTree,,가을) 소나무,AutumnPine Tree
InteriorNameAutumnTree,,가을) 나무,AutumnTree
InteriorNameWinterPineTree,,겨울) 소나무,WinterPineTree
InteriorNameWinterTree,,겨울) 나무,WinterTree
InteriorNameRedFlower,,빨간색 꽃,RedFlower
InteriorNamePinkFlower,,핑크색 꽃,PinkFlower
InteriorNamePurpleFlower,,보라색 꽃,PurpleFlower
InteriorNameGrayFlower,,회색 꽃,GrayFlower
InteriorNameWhiteFlower,,흰색 꽃,WhiteFlower
InteriorNameYellowFlower,,노란색 꽃,YellowFlower
InteriorNameBlueFlower,,파란색 꽃,BlueFlower
InteriorNameBasicBed,,기본 침대,BasicBed
InteriorNameSingleBed,,싱글 베드,SingleBed
InteriorNameQueenBed,,퀸 베드,QueenBed
InteriorNameKingBed,,킹 베드,KingBed
InteriorDescSpringPineTree,,푸릇푸릇한 봄의 기운이 느껴지는 소나무입니다.,A pine tree with a fresh spring vibe.
InteriorDescSpringTree,,파릇한 새싹이 돋아난 봄 시즌의 나무입니다.,A spring tree with fresh green sprouts.
InteriorDescAutumnPineTree,,가을 풍경에 잘 어울리는 소나무입니다.,A green pine tree that goes well with autumn scenery.
InteriorDescAutumnTree,,단풍이 든 가을 나무입니다.,An autumn tree with colorful leaves.
InteriorDescWinterPineTree,,추운 겨울에도 푸르름을 간직한 눈 덮은 소나무입니다,A snow-covered pine tree that stays green even in winter.
InteriorDescWinterTree,,하얀 눈이 소복이 쌓인 겨울 나무입니다.,A winter tree covered in soft white snow.
InteriorDescRedFlower,,선명한 빨간색이 돋보이는 장식용 꽃입니다.,A decorative flower with a vivid red color.
InteriorDescPinkFlower,,은은한 분홍빛을 띤 아기자기한 꽃입니다.,A cute flower with a soft pink hue.
InteriorDescPurpleFlower,,고운 보라색 꽃잎을 가진 장식용 꽃입니다.,A decorative flower with pretty purple petals.
InteriorDescGrayFlower,,차분하고 독특한 회색빛의 꽃입니다.,A calm and unique gray-colored flower.
InteriorDescWhiteFlower,,깔끔하고 순수한 느낌의 하얀 꽃입니다.,A clean and pure-looking white flower.
InteriorDescYellowFlower,,밝고 화사한 노란색 장식용 꽃입니다.,A bright and cheery yellow decorative flower.
InteriorDescBlueFlower,,시원한 파란색이 매력적인 꽃입니다.,A charming flower with a cool blue color.
InteriorDescBasicBed,,가장 기초적인 디자인의 안락한 침대입니다.,A basic bed that is good for anyone to use.
InteriorDescSingleBed,,1인이 사용하기 적당한 아담한 사이즈의 침대입니다.,A compact bed perfect for one person.
InteriorDescQueenBed,,넉넉한 공간으로 더 편안한 수면을 돕는 퀸 사이즈 침대입니다.,A spacious bed where you can rest comfortably.
InteriorDescKingBed,,최고 수준의 안락함과 넓은 공간을 제공하는 대형 침대입니다.,"A large, comfy bed that helps you sleep well."
CostumeNameHat,,클래식 중절모,Classic Fedora
CostumeNameRedHat,,빨간 리본 밀짚모자,Red Ribbon Straw Hat
CostumeNameBlueHat,,파란 리본 밀짚모자,Blue Ribbon Straw Hat
CostumeNameCrown,,루비 미니 왕관,Ruby Mini Crown
CostumeNamePudding,,탱글 커스터드 푸딩,Jiggly Custard Pudding
CostumeDescHat,,부드러운 챙이 돋보이는 갈색 모자입니다. 차분하고 단정한 분위기를 연출해요.,A brown hat with a soft brim. Creates a calm and neat atmosphere.
CostumeDescRedHat,,촘촘하게 짜인 모자에 빨간 리본을 묶었어요. 화사한 봄날의 피크닉이 떠오릅니다.,A tightly woven hat tied with a red ribbon. Reminds you of a bright spring picnic.
CostumeDescBlueHat,,시원한 파란 리본이 돋보이는 밀짚모자입니다. 맑은 여름 하늘 아래서 쓰기 좋아요.,A straw hat featuring a cool blue ribbon. Perfect for wearing under a clear summer sky.
CostumeDescCrown,,붉은 보석이 박힌 금색 왕관입니다. 머리 위에 올리면 동화 속 주인공이 된 것 같아요.,A golden crown set with red jewels. Makes you feel like a fairytale protagonist.
CostumeDescPudding,,머리 위에 얹는 달콤한 푸딩입니다. 걸을 때마다 귀엽게 찰랑거려요. (먹지 마세요!),A sweet pudding to place on your head. Jiggles cutely with every step. (Do not eat!)
CostumeNameBlackBowTie,,검은색 나비 넥타이,BlackBowTie
CostumeNameRedBowTie,,빨간색 나비 넥타이,RedBowTie
CostumeNameYellowBowTie,,노란색 나비 넥타이,YellowBowTie
CostumeNameWhiteBowTie,,하얀색 나비 넥타이,WhiteBowTie
CostumeNameRainbowBowTie,,무지개색 나비 넥타이,RainbowBowTie
CostumeNameDalmatianBowTie,,땡땡이 나비 넥타이,DalmatianBowTie
CostumeDescBlackBowTie,,누구에게나 어울리는 검은색 나비 넥타이입니다.,A classic black bow tie. Perfectly suits absolutely anyone.
CostumeDescRedBowTie,,정열적인 당신에게 어울리는 빨간색 나비 넥타이입니다.,A striking red bow tie. Perfect for a passionate soul.
CostumeDescYellowBowTie,,아기자기한 당신에게 어울리는 노란색 나비 넥타이입니다.,A cheerful yellow bow tie. Highlights your cute and charming personality.
CostumeDescWhiteBowTie,,세련된 당신에게 어울리는 하얀색 나비 넥타이입니다.,A crisp white bow tie. Completes a sophisticated and elegant look.
CostumeDescRainbowBowTie,,특별한 당신에게 어울리는 무지개색 나비 넥타이입니다.,A colorful rainbow bow tie. Makes you feel truly special.
CostumeDescDalmatianBowTie,,톡톡튀는 매력이 있는 당신에게 어울리는 땡땡이 나비 넥타이입니다.,A playful polka dot bow tie. Brings out your bubbly and unique charm.
StartMessage,ui,게임 시작,game start
InteriorNameFishingChair,,낚시의자,Fishing Chair
InteriorNameDiningZone,,식사공간,Dining room
InteriorNameShop,,물고기 판매처,Fish store
InteriorDescFishingChair,,물고기를 낚을 수 있는 장소입니다. 다양한 어종이 환경에 따라 등장합니다.,A location where you can catch fish. Various species appear depending on time and environmental conditions.
InteriorDescDiningZone,,요리한 음식을 섭취하여 배고픔을 회복할 수 있는 공간입니다.,A space where you can consume cooked food to restore hunger.
InteriorDescShop,,획득한 물고리를 판매하여 재화를 얻을 수 있는 장소입니다.,A place where you can sell acquired fish to earn currency.
QuestFishCarp,Quest,토종 붕어 {0}마리 낚기,Fishing {0} Carps
QuestIslandInteriorBuy,Quest,섬 인테리어 아이템 {0}개 구매,Purchase {0} Island Interior Items
QuestJournalFish,Quest,물고기 도감에 물고기 총 {0}마리 등록,Register a total of (0) fish in the fish journal
QuestStatHungerLevel,Quest,배고픔 수치 {0}레벨 달성,Achieve Hunger level {0}
QuestLakeInteriorBuy,Quest,호수 인테리어 아이템 {0}개 구매,Purchase {0} Lake Interior Items
QuestFishSalmon,Quest,연어 {0}마리 낚기,Fishing {0} Salmons
RecordNameSoft1,임시 음반 1,Starlight Drive,Starlight Drive
RecordNameSoft2,임시 음반 2,Walking on Clouds,Walking on Clouds
RecordNameFrozenWindowGlow,임시 음반 3,Frozen Window Glow,Frozen Window Glow
RecordNameSunnyMorning,[기본 배경음] 봄,기분 좋은 아침,Sunny Morning
RecordNameRelaxingWithAGlassOfSoda,[기본 배경음] 여름,소다수 한 잔의 여유,Relaxing with a Glass of Soda
RecordNameAfternoonByTheWindow,[기본 배경음] 가을,창가에 머무는 오후,Afternoon by the Window
RecordNameRelaxingWhereWinterLingers,[기본 배경음] 겨울,겨울이 머무는 시간,Where Winter Lingers
RecordDescSoft1,임시 음반 1 설명,별빛 아래를 드라이브하는 듯한 상쾌하고 기분 좋은 느낌을 줍니다.,"It gives a refreshing and pleasant feeling, as if driving under the starlight."
RecordDescSoft2,임시 음반 1 설명,마치 몽글몽글한 구름 위를 산책하는 듯한 가볍고 포근한 느낌을 줍니다.,"It creates a light and cozy atmosphere, as if taking a stroll above soft clouds."
RecordDescFrozenWindowGlow,임시 음반 3 설명,소리 없이 내리는 눈을 보며 느끼는 따뜻한 온기.,The gentle warmth felt while watching the silent snow.
RecordDescSunnyMorning,[기본 배경음] 봄 설명,"평화롭고 설레는 분위기를 자아내며, 일상 속 작은 행복을 떠올리게 합니다.","It creates a peaceful and heart-fluttering atmosphere, evoking the small, warm joys of daily life."
RecordDescRelaxingWithAGlassOfSoda,[기본 배경음] 여름 설명,톡톡 터지는 소다수처럼 청량하고 기분 좋은 여름날.,"A refreshing and pleasant summer day, like sparkling soda."
RecordDescAfternoonByTheWindow,[기본 배경음] 가을 설명,"나른한 오후, 편안한 휴식 시간에 어울리는 곡입니다.","It is the perfect track for a lazy afternoon or a comfortable, relaxing break."
RecordDescRelaxingWhereWinterLingers,[기본 배경음] 겨울 설명,소리 없이 내리는 눈을 보며 느끼는 따뜻한 온기.,The gentle warmth felt while watching the silent snow.
ArtistNameCityBoy,경석,City Boy,City Boy
ArtistNameGraphite,하나,흑연,Graphite
RecordNameRain001,임시 환경음,비,Rain
RecordNameAmbienceSpring,[기본 환경음] 봄,숲속 새소리,Forest Birdsong
RecordNameAmbienceSummer,[기본 환경음] 여름,여름날의 빗소리,Summer Rain
RecordNameAmbienceAutumn,[기본 환경음] 가을,바스락 낙엽 길,Rustling Leaves
RecordNameAmbienceWinter,[기본 환경음] 겨울,뽀드득 눈길,Crunching Snow
RecordNameAmbienceDay,[기본 환경음] 오전,아침을 깨우는 소리,Morning Awakening
RecordNameAmbienceSunset,[기본 환경음] 오후,오후의 풀벌레,Afternoon Insects
RecordNameAmbienceNight,[기본 환경음] 밤,고요한 밤,Quiet Night
RecordNameAmbienceDeepUnderwater,수면 아래,아득한 물속,Deep Underwater
QuestCostumeBuy,Quest,코스튬 아이템 {0}개 구매,Purchase {0} Costume Items
QuestFishingItemBuy,Quest,낚시 아이템 {0}개 구매,Purchase {0} Fishing Items
QuestRecipeBuy,Quest,레시피 아이템 {0}개 해금,Purchase {0} Recipes
QuestJournalCostume,Quest,코스튬 도감에 코스튬 총 {0}마리 등록,Register a total of (0) costume in the costume journal
QuestJournalFood,Quest,음식 도감에 음식 총 {0}개 등록,Register a total of (0) food in the food journal
QuestJournalInterior,Quest,인테리어 도감에 인테리어 총 {0}개 등록,Register a total of (0) interior in the interior journal
QuestStatStaminalLevel,Quest,스태미너 수치 {0}레벨 달성,Achieve Stamina level {0}
QuestStatMoveSpeedLevel,Quest,이동속도 수치 {0}레벨 달성,Achieve MoveSpeed level {0}
QuestStatFishingSpeedLevel,Quest,낚시속도 수치 {0}레벨 달성,Achieve FishingSpeed level {0}
QuestStatStaminaHealLevel,Quest,스태미너 회복 수치 {0}레벨 달성,Achieve StaminaHeal level {0}
ItemNameUpperBait,,상급 미끼,Upper Bait
ItemNameNiceBobber,,강화된 낚시찌,Enhanced Bobber
